Query,Found_By,DSSTox_Substance_Id,DSSTox_Structure_Id,DSSTox_QC-Level,Substance_Name,Substance_CASRN,Substance_Type,Substance_Note,Structure_SMILES,Structure_InChI,Structure_InChIKey,Structure_Formula,Structure_MolWt,Structure_SMILES_2D-QSAR,DateModified,Smiles,ACD_pKa_IonicForm_Apparent,ACD_pKa_Basic_Apparent_1,ACD_pKa_Basic_Error_Apparent_1,ACD_pKa_Basic_DissAtom_Apparent_1,ACD_pKa_Basic_DissType_Apparent_1,ACD_pKa_Basic_Equation_Apparent_1,ACD_pKa_Basic_GroupName_Apparent_1,ACD_pKa_Basic_AccuracyExplanation_Apparent_1,ACD_pKa_Basic_All_Apparent_1,ACD_pKa_Caution_Apparent,ACD_pKa_Acidic_Apparent_1,ACD_pKa_Acidic_Error_Apparent_1,ACD_pKa_Acidic_DissAtom_Apparent_1,ACD_pKa_Acidic_DissType_Apparent_1,ACD_pKa_Acidic_Equation_Apparent_1,ACD_pKa_Acidic_GroupName_Apparent_1,ACD_pKa_Acidic_All_Apparent_1,ACD_pKa_Warning_Apparent,ACD_pKa_Acidic_AccuracyExplanation_Apparent_1,Formula,FW
17924-92-4,CAS-RN matched <b>null</b>,DTXSID0021460,DTXCID701460,DSSTox_High,Zearalenone,17924-92-4,Single Compound,,C[C@H]1CCCC(=O)CCC\C=C\C2=C(C(O)=CC(O)=C2)C(=O)O1,"InChI=1S/C18H22O5/c1-12-6-5-9-14(19)8-4-2-3-7-13-10-15(20)11-16(21)17(13)18(22)23-12/h3,7,10-12,20-21H,2,4-6,8-9H2,1H3/b7-3+/t12-/m0/s1
AuxInfo=1/0/N:22,19,13,23,17,21,9,20,18,8,6,15,3,12,10,4,2,1,11,16,14,7,5/it:im/rA:23CCCCOCOCCCOCCOC.eOCCCCCCC/rB:s1;d2;s2;s1;d4;d1;s3;s3;s6d8;;d11;d+9;s4;s5;s10;;s12s17;s13;s12;s15s17;P15;s19s20;/rC:5.374,-1.5412,0;4.0204,-2.3185,0;4.0204,-3.8328,0;2.6803,-1.5412,0;6.6873,-2.3185,0;1.3669,-2.3185,0;5.374,0,0;2.6803,-4.6101,0;5.374,-4.6101,0;1.3669,-3.806,0;13.4014,-4.5297,0;11.9942,-3.7926,0;6.6873,-3.806,0;2.6803,0,0;7.9872,-1.5412,0;0,-4.5833,0;10.6942,-1.5545,0;11.9942,-2.3319,0;8.014,-4.5833,0;10.6942,-4.5833,0;9.3541,-2.3319,0;7.9872,-.134,0;9.3541,-3.806,0;
",MBMQEIFVQACCCH-QBODLPLBSA-N,C18H22O5,318.368988,CC1CCCC(=O)CCC\C=C/c2cc(O)cc(O)c2C(=O)O1,20170228,CC1CCCC(=O)CCC\C=C/c2cc(O)cc(O)c2C(=O)O1,H2L,,,,,,,,,,7.581,0.4,19,MA,H2L/H+HL,OH acids,pKa(H2L/H+HL; 19) = 7.58+/-0.40,,,C18H22O5,318.3643
84-16-2,CAS-RN matched <b>null</b>,DTXSID2022381,DTXCID602381,DSSTox_Low,meso-Hexestrol,84-16-2,Single Compound,,CC[C@@H]([C@@H](CC)C1=CC=C(O)C=C1)C1=CC=C(O)C=C1,"InChI=1S/C18H22O2/c1-3-17(13-5-9-15(19)10-6-13)18(4-2)14-7-11-16(20)12-8-14/h5-12,17-20H,3-4H2,1-2H3/t17-,18+
AuxInfo=1/0/N:20,19,18,17,6,8,5,7,12,13,14,11,4,3,10,9,2,1,16,15/E:(1,2)(3,4)(5,6,7,8)(9,10,11,12)(13,14)(15,16)(17,18)(19,20)/rA:20C.oC.eCCCCCCCCCCCCOOCCCC/rB:s1;s1;s2;d3;s4;s3;d4;;;d7s9;d6s10;s8d10;s5d9;s9;s10;P1;N2;s17;s18;/rC:5.3397,-2.3107,0;6.6567,-3.0889,0;3.9869,-3.0889,0;7.9856,-2.3107,0;3.9869,-4.6453,0;7.9856,-.7782,0;2.6579,-2.3107,0;9.3266,-3.0889,0;1.317,-4.6453,0;10.6556,-.7782,0;1.317,-3.0889,0;9.3266,0,0;10.6556,-2.3107,0;2.6579,-5.3996,0;0,-5.3996,0;11.9726,0,0;5.3397,-.7782,0;6.6567,-4.6453,0;3.9869,0,0;7.9856,-5.3996,0;
",PBBGSZCBWVPOOL-HDICACEKSA-N,C18H22O2,270.3720093,CCC(C(CC)C1=CC=C(O)C=C1)C1=CC=C(O)C=C1,20170228,CCC(C(CC)C1=CC=C(O)C=C1)C1=CC=C(O)C=C1,H2L,,,,,,,,,,9.796,0.26,18,MA,H2L/H+HL,OH acids,pKa(H2L/H+HL; 18) = 9.80+/-0.26,,,C18H22O2,270.3661
148477-71-8,CAS-RN matched <b>null</b>,DTXSID6034928,DTXCID4014928,DSSTox_Low,Spirodiclofen,148477-71-8,Single Compound,,CCC(C)(C)C(=O)OC1=C(C(=O)OC11CCCCC1)C1=CC(Cl)=CC(Cl)=C1,"InChI=1S/C21H24Cl2O4/c1-4-20(2,3)19(25)26-17-16(13-10-14(22)12-15(23)11-13)18(24)27-21(17)8-6-5-7-9-21/h10-12H,4-9H2,1-3H3
AuxInfo=1/0/N:27,24,26,25,11,9,12,7,10,3,6,2,5,1,4,16,13,15,19,21,8,22,23,17,20,18,14/E:(2,3)(6,7)(8,9)(10,11)(14,15)(22,23)/rA:27CCCCCCCCCCCCCOCCOOCOCClClCCCC/rB:s1;d1;d2;s3;s4d5;;s7;s7;s8;s9;s10s11;s8;s8;s14;s5d13s15;d15;s13;s18;d19;s19;s1;s4;s21;s21;s21;s25;/rC:8.6415,-2.2854,0;8.8966,-3.8156,0;7.1898,-1.7655,0;7.7293,-4.7965,0;6.003,-2.7758,0;6.2777,-4.2766,0;2.305,-3.0309,0;3.08,-1.6969,0;.765,-3.0309,0;2.305,-.3728,0;0,-1.6969,0;.765,-.3728,0;3.7372,-2.9524,0;3.7372,-.4512,0;5.1987,-.9318,0;5.1987,-2.4718,0;6.4248,0,0;3.4331,-4.2571,0;4.463,-5.4243,0;5.9637,-5.1299,0;3.9529,-6.876,0;9.8087,-1.3045,0;8.0039,-6.3168,0;2.511,-6.3953,0;3.4723,-8.3473,0;5.4243,-7.3762,0;1.9519,-8.6415,0;
",OYNVHVAEOLJJPV-UHFFFAOYSA-N,C21H24Cl2O4,411.3200073,CCC(C)(C)C(=O)OC1=C(C(=O)OC11CCCCC1)C1=CC(Cl)=CC(Cl)=C1,20170228,CCC(C)(C)C(=O)OC1=C(C(=O)OC11CCCCC1)C1=CC(Cl)=CC(Cl)=C1,,,,,,,,,,The structure does not contain ionization centers calculated by current version of ACD/pKa,,,,,,,,,,C21H24Cl2O4,411.3189
80-46-6,CAS-RN matched <b>null</b>,DTXSID8021771,DTXCID001771,DSSTox_Low,4-(2-Methylbutan-2-yl)phenol,80-46-6,Single Compound,,CCC(C)(C)C1=CC=C(O)C=C1,"InChI=1S/C11H16O/c1-4-11(2,3)9-5-7-10(12)8-6-9/h5-8,12H,4H2,1-3H3
AuxInfo=1/0/N:1,4,5,2,7,12,8,11,6,9,3,10/E:(2,3)(5,6)(7,8)/rA:12CCCCCCCCCOCC/rB:s1;s2;s3;s3;s3;d6;s7;d8;s9;s9;s6d11;/rC:7.492,0,0;6.16,-.7699,0;6.16,-2.3099,0;6.16,-3.8499,0;7.7,-2.3099,0;4.62,-2.3099,0;3.8499,-3.6421,0;2.3099,-3.6421,0;1.54,-2.3099,0;0,-2.3099,0;2.3099,-.9779,0;3.8499,-.9779,0;
",NRZWYNLTFLDQQX-UHFFFAOYSA-N,C11H16O,164.248,CCC(C)(C)C1=CC=C(O)C=C1,20170425,CCC(C)(C)C1=CC=C(O)C=C1,HL,,,,,,,,,,10.236,0.26,10,MA,HL/H+L,OH acids,pKa(HL/H+L; 10) = 10.24+/-0.26,,,C11H16O,164.2441
797-63-7,CAS-RN matched <b>null</b>,DTXSID3036496,DTXCID1016496,DSSTox_Low,Norgestrel,797-63-7,Single Compound,,CC[C@]12CC[C@H]3[C@@H](CCC4=CC(=O)CC[C@H]34)[C@@H]1CC[C@@]2(O)C#C,"InChI=1S/C21H28O2/c1-3-20-11-9-17-16-8-6-15(22)13-14(16)5-7-18(17)19(20)10-12-21(20,23)4-2/h2,13,16-19,23H,3,5-12H2,1H3/t16-,17+,18+,19-,20-,21-/m0/s1
AuxInfo=1/0/N:23,14,22,9,16,20,12,15,11,13,10,18,8,3,17,6,5,4,2,1,7,19,21/it:im/rA:23C.eC.eCC.oC.oC.oC.oCCCCCCCCCCCOCOCC/rB:s1;;s2;s4;s3s5;s1;d3;N7;s1;P5s10;N4;P2;t9;N6;s3s12;s8;s7s13;d17;s15s17;P7;P1;s22;/rC:8.0057,-2.5392,0;8.0057,-4.0792,0;3.9852,-6.3952,0;6.6538,-4.8552,0;5.3371,-4.0792,0;3.9852,-4.8552,0;9.4517,-2.0573,0;2.6686,-7.1593,0;10.6038,-1.0345,0;6.6538,-1.7869,0;5.3371,-2.5392,0;6.6538,-6.3952,0;9.4517,-4.5613,0;11.7559,0,0;2.6686,-4.0792,0;5.3371,-7.1593,0;1.3402,-6.3952,0;10.3686,-3.3152,0;0,-7.1593,0;1.3402,-4.8552,0;9.1225,-.576,0;8.0057,-.9992,0;6.6773,-.2469,0;
",WWYNJERNGUHSAO-XUDSTZEESA-N,C21H28O2,312.4530029,CCC12CCC3C(CCC4=CC(=O)CCC34)C1CCC2(O)C#C,20170228,CCC12CCC3C(CCC4=CC(=O)CCC34)C1CCC2(O)C#C,HL,,,,,,,,,,13.093,0.4,21,MA,HL/H+L,OH acids,pKa(HL/H+L; 21) = 13.09+/-0.40,,,C21H28O2,312.4458
59865-13-3,CAS-RN matched <b>null</b>,DTXSID0020365,DTXCID00365,DSSTox_Low,Cyclosporin A,59865-13-3,Single Compound,,CC[C@@H]1NC(=O)[C@H]([C@H](O)[C@H](C)C\C=C\C)N(C)C(=O)[C@H](C(C)C)N(C)C(=O)[C@H](CC(C)C)N(C)C(=O)[C@H](CC(C)C)N(C)C(=O)[C@@H](C)NC(=O)[C@H](C)NC(=O)[C@H](CC(C)C)N(C)C(=O)[C@@H](NC(=O)[C@H](CC(C)C)N(C)C(=O)CN(C)C1=O)C(C)C,"InChI=1S/C62H111N11O12/c1-25-27-28-40(15)52(75)51-56(79)65-43(26-2)58(81)67(18)33-48(74)68(19)44(29-34(3)4)55(78)66-49(38(11)12)61(84)69(20)45(30-35(5)6)54(77)63-41(16)53(76)64-42(17)57(80)70(21)46(31-36(7)8)59(82)71(22)47(32-37(9)10)60(83)72(23)50(39(13)14)62(85)73(51)24/h25,27,34-47,49-52,75H,26,28-33H2,1-24H3,(H,63,77)(H,64,76)(H,65,79)(H,66,78)/b27-25+/t40-,41+,42-,43+,44+,45+,46+,47+,49+,50+,51+,52-/m1/s1
AuxInfo=1/1/N:33,27,63,64,84,85,60,61,44,45,72,73,23,24,15,79,66,32,47,77,53,38,22,6,28,19,20,14,51,81,49,35,31,57,83,54,39,68,17,9,74,58,13,46,76,42,29,36,62,11,1,4,69,80,50,3,52,18,37,21,67,5,78,65,7,55,25,40,70,48,34,16,2,41,10,75,82,56,8,59,26,43,30,71,12/E:(3,4)(5,6)(7,8)(9,10)(11,12)(13,14)/it:im/rA:85C.eNCC.oCCNOC.oOC.oOC.eCCNCCCCCCCCNOCCC.oOCCCNCCCCCNOC.oOCCC.eCNCCCCCCNOCC.eOCCC.eCCNCCCCNOCCC.oOC.eCNCCCOCCC/rB:s1;s1;P1;s2;s2;s3;d3;s4;N4;s5;d5;s7;s9;P9;s11;N11;s13;N13;s14;s16;s16;s17;s17;s18;d18;s19;d+20;s21;d21;s25;s25;s28;s29;P29;s31;s34;s34;s35;s36;d36;s37;d37;s39;s39;s40;s40;s42;P42;s46;P46;s48;s48;s49;s50;d50;s51;s52;d52;s54;s54;s55;s57;s57;s58;N58;s62;P62;s65;s67;d67;s68;s68;s69;d69;s70;s70;s74;P74;s76s78;N76;d80;s81;s83;s83;/rC:14.6532,-6.9802,0;13.37,-7.75,0;16.0646,-7.75,0;14.6788,-5.4404,0;12.0356,-6.9802,0;13.37,-9.3154,0;17.3734,-6.9802,0;16.0389,-9.3154,0;16.0389,-4.6706,0;13.37,-4.6706,0;10.7011,-7.75,0;12.0356,-5.4404,0;18.7078,-7.75,0;16.0389,-3.1308,0;17.3734,-5.4404,0;9.3667,-6.9802,0;10.7011,-9.3154,0;20.0679,-6.9802,0;18.7078,-9.3154,0;14.7045,-2.3352,0;8.0322,-7.75,0;9.3667,-5.4404,0;9.3667,-10.111,0;12.0099,-10.0853,0;21.3766,-7.75,0;20.0679,-5.4404,0;18.1176,-10.1366,0;14.7558,-.7956,0;6.6979,-6.9802,0;8.0322,-9.3154,0;21.3766,-9.6747,0;22.7111,-6.9802,0;13.4726,0,0;5.3378,-7.75,0;6.6721,-5.4404,0;22.6598,-11.1374,0;5.3378,-9.3154,0;4.0033,-6.9802,0;5.3378,-4.7219,0;21.7359,-12.8825,0;23.9429,-11.0861,0;3.9777,-10.0596,0;6.6979,-10.111,0;4.0033,-5.5174,0;5.2864,-3.2334,0;21.7359,-14.3966,0;20.5042,-12.0099,0;4.0033,-11.625,0;2.6689,-9.3154,0;20.4015,-15.1664,0;23.0447,-15.1921,0;5.3378,-12.3949,0;2.6945,-12.4462,0;1.3344,-10.1366,0;19.0927,-14.4222,0;20.3758,-16.6549,0;24.3792,-14.4479,0;5.3378,-13.9347,0;6.6979,-11.625,0;0,-9.3923,0;1.3601,-11.6506,0;17.784,-15.2177,0;25.6622,-15.2177,0;24.3792,-12.9338,0;7.0571,-15.1664,0;4.0546,-14.6532,0;16.4495,-14.4735,0;17.8353,-16.7318,0;8.3916,-14.4222,0;15.1151,-15.1664,0;16.4495,-12.9338,0;19.1441,-17.476,0;16.5778,-17.5273,0;9.7517,-15.1151,0;8.3916,-12.8568,0;13.7807,-14.4222,0;15.1151,-16.7318,0;11.1374,-14.4222,0;9.7517,-16.7318,0;12.4206,-15.1664,0;13.8063,-12.9081,0;12.4206,-16.7318,0;15.1408,-12.1383,0;15.2177,-10.5729,0;16.5778,-11.9586,0;
",PMATZTZNYRCHOR-CGLBZJNRSA-N,C62H111N11O12,1202.63501,CCC1NC(=O)C(C(O)C(C)C\C=C/C)N(C)C(=O)C(C(C)C)N(C)C(=O)C(CC(C)C)N(C)C(=O)C(CC(C)C)N(C)C(=O)C(C)NC(=O)C(C)NC(=O)C(CC(C)C)N(C)C(=O)C(NC(=O)C(CC(C)C)N(C)C(=O)CN(C)C1=O)C(C)C,20170228,CCC1NC(=O)C(C(O)C(C)C\C=C/C)N(C)C(=O)C(C(C)C)N(C)C(=O)C(CC(C)C)N(C)C(=O)C(CC(C)C)N(C)C(=O)C(C)NC(=O)C(C)NC(=O)C(CC(C)C)N(C)C(=O)C(NC(=O)C(CC(C)C)N(C)C(=O)CN(C)C1=O)C(C)C,H5L,-0.759,0.7,48,MB,H6L/H+H5L,NH+ acids,Ring Breaking,pKa(H6L/H+H5L; 48) = -0.76+/-0.70,,13.321,0.7,4,MA,H5L/H+H4L,NH acids,pKa(H5L/H+H4L; 4) = 13.32+/-0.70,,Ring Breaking,C62H111N11O12,1202.6112
99-66-1,CAS-RN matched <b>null</b>,DTXSID6023733,DTXCID803733,DSSTox_Low,Valproic acid,99-66-1,Single Compound,,CCCC(CCC)C(O)=O,"InChI=1S/C8H16O2/c1-3-5-7(6-4-2)8(9)10/h7H,3-6H2,1-2H3,(H,9,10)
AuxInfo=1/1/N:7,10,6,9,5,8,4,1,2,3/E:(1,2)(3,4)(5,6)(9,10)/rA:10COOCCCCCCC/rB:d1;s1;s1;s4;s5;s6;s4;s8;s9;/rC:4.005,-.7743,0;5.3401,0,0;2.67,0,0;4.005,-2.3163,0;5.3401,-3.0839,0;6.6751,-2.3163,0;6.6751,-.7743,0;2.67,-3.0839,0;1.335,-2.3163,0;0,-3.0839,0;
",NIJJYAXOARWZEE-UHFFFAOYSA-N,C8H16O2,144.2140045,CCCC(CCC)C(O)=O,20170228,CCCC(CCC)C(O)=O,HL,,,,,,,,,,4.816,0.2,9,MA,HL/H+L,OH acids,pKa(HL/H+L; 9) = 4.82+/-0.20,,,C8H16O2,144.2114
5153-25-3,CAS-RN matched <b>null</b>,DTXSID4022525,DTXCID802525,DSSTox_Low,2-Ethylhexylparaben,5153-25-3,Single Compound,,CCCCC(CC)COC(=O)C1=CC=C(O)C=C1,"InChI=1/C15H22O3/c1-3-5-6-12(4-2)11-18-15(17)13-7-9-14(16)10-8-13/h7-10,12,16H,3-6,11H2,1-2H3
AuxInfo=1/0/N:17,13,16,12,15,14,3,7,4,6,10,11,2,5,1,8,18,9/E:(7,8)(9,10)/rA:18CCCCCCCOOCCCCCCCCO/rB:s1;s2;d3;s4;d5;d2s6;s5;s1;s9;s10;s11;s12;s11;s14;s15;s16;d1;/rC:5.3365,-5.3966,0;4.0024,-4.6274,0;2.6683,-5.3966,0;1.3341,-4.6274,0;1.3341,-3.0769,0;2.6683,-2.3077,0;4.0024,-3.0769,0;0,-2.3077,0;6.6826,-4.6274,0;8.0167,-5.3966,0;9.3509,-4.6274,0;10.685,-5.3966,0;12.0191,-4.6274,0;9.3509,-3.0769,0;10.685,-2.3077,0;10.685,-.7692,0;12.0191,0,0;5.3365,-6.935,0;
",VTIMKVIDORQQFA-UHFFFAOYNA-N,C15H22O3,250.3379974,CCCCC(CC)COC(=O)C1=CC=C(O)C=C1,20170228,CCCCC(CC)COC(=O)C1=CC=C(O)C=C1,HL,,,,,,,,,,8.2,0.15,16,MA,HL/H+L,OH acids,pKa(HL/H+L; 16) = 8.20+/-0.15,,,C15H22O3,250.3334
78-42-2,CAS-RN matched <b>null</b>,DTXSID0021414,DTXCID801414,DSSTox_Low,Tris(2-ethylhexyl) phosphate,78-42-2,Single Compound,,CCCCC(CC)COP(=O)(OCC(CC)CCCC)OCC(CC)CCCC,"InChI=1/C24H51O4P/c1-7-13-16-22(10-4)19-26-29(25,27-20-23(11-5)17-14-8-2)28-21-24(12-6)18-15-9-3/h22-24H,7-21H2,1-6H3
AuxInfo=1/0/N:9,18,27,11,20,29,8,17,26,10,19,28,7,16,25,6,15,24,4,13,22,5,14,23,1,3,12,21,2/E:(1,2,3)(4,5,6)(7,8,9)(10,11,12)(13,14,15)(16,17,18)(19,20,21)(22,23,24)(26,27,28)/rA:29OPOCCCCCCCCOCCCCCCCCOCCCCCCCC/rB:d1;s2;s3;s4;s5;s6;s7;s8;s5;s10;s2;s12;s13;s14;s15;s16;s17;s14;s19;s2;s21;s22;s23;s24;s25;s26;s23;s28;/rC:10.0016,-8.4616,0;8.4616,-8.4616,0;8.4616,-10.0016,0;9.7984,-10.7631,0;9.7984,-12.3031,0;11.1185,-13.0816,0;11.1185,-14.6216,0;12.4554,-15.3831,0;12.4554,-16.9231,0;8.4616,-13.0816,0;8.4616,-14.6216,0;8.4616,-6.9216,0;9.7984,-6.16,0;9.7984,-4.62,0;8.4616,-3.8416,0;8.4616,-2.3015,0;7.1247,-1.54,0;7.1247,0,0;11.1185,-3.8416,0;11.1185,-2.3015,0;6.9216,-8.4616,0;6.16,-9.7984,0;4.62,-9.7984,0;3.8416,-11.1185,0;2.3015,-11.1185,0;1.54,-12.4554,0;0,-12.4554,0;3.8416,-8.4616,0;2.3015,-8.4616,0;
",GTVWRXDRKAHEAD-UHFFFAOYNA-N,C24H51O4P,434.6419983,CCCCC(CC)COP(=O)(OCC(CC)CCCC)OCC(CC)CCCC,20170228,CCCCC(CC)COP(=O)(OCC(CC)CCCC)OCC(CC)CCCC,,,,,,,,,,The structure does not contain ionization centers calculated by current version of ACD/pKa,,,,,,,,,,C24H51O4P,434.6331
1085-12-7,CAS-RN matched <b>null</b>,DTXSID4022523,DTXCID002523,DSSTox_Low,Heptylparaben,1085-12-7,Single Compound,,CCCCCCCOC(=O)C1=CC=C(O)C=C1,"InChI=1S/C14H20O3/c1-2-3-4-5-6-11-17-14(16)12-7-9-13(15)10-8-12/h7-10,15H,2-6,11H2,1H3
AuxInfo=1/0/N:17,16,15,14,13,12,3,7,4,6,11,2,5,1,8,9,10/E:(7,8)(9,10)/rA:17CCCCCCCOOOCCCCCCC/rB:s1;d2;s3;d4;s5;s2d6;s5;d1;s1;s10;s11;s12;s13;s14;s15;s16;/rC:9.2399,-2.6642,0;10.7799,-2.6642,0;11.5498,-1.3397,0;13.0898,-1.3397,0;13.8599,-2.6642,0;13.0898,-4.0039,0;11.5498,-4.0039,0;15.3998,-2.6642,0;8.4699,-1.3397,0;8.4699,-4.0039,0;6.9299,-4.0039,0;6.1599,-2.6642,0;4.62,-2.6642,0;3.8499,-1.3397,0;2.3099,-1.3397,0;1.54,0,0;;
",ZTJORNVITHUQJA-UHFFFAOYSA-N,C14H20O3,236.3110046,CCCCCCCOC(=O)C1=CC=C(O)C=C1,20170228,CCCCCCCOC(=O)C1=CC=C(O)C=C1,HL,,,,,,,,,,8.234,0.15,15,MA,HL/H+L,OH acids,pKa(HL/H+L; 15) = 8.23+/-0.15,,,C14H20O3,236.3068
64-77-7,CAS-RN matched <b>null</b>,DTXSID8021359,DTXCID801359,DSSTox_Low,Tolbutamide,64-77-7,Single Compound,,CCCCNC(=O)NS(=O)(=O)C1=CC=C(C)C=C1,"InChI=1S/C12H18N2O3S/c1-3-4-9-13-12(15)14-18(16,17)11-7-5-10(2)6-8-11/h5-8H,3-4,9H2,1-2H3,(H2,13,14,15)
AuxInfo=1/1/N:18,10,17,16,6,8,5,9,15,7,4,12,14,11,13,1,3,2/E:(5,6)(7,8)(16,17)/CRV:18.6/rA:18OSOCCCCCCCNCONCCCC/rB:d1;d2;s2;d4;s5;d6;s7;s4d8;s7;s2;s11;d12;s12;s14;s15;s16;s17;/rC:7.4516,0,0;6.6824,-1.334,0;5.9011,-2.6681,0;8.0164,-2.1032,0;9.3505,-1.334,0;10.6845,-2.1032,0;10.6845,-3.6536,0;9.3505,-4.4228,0;8.0164,-3.6536,0;12.0186,-4.4228,0;5.3363,-.5649,0;4.0022,-1.334,0;4.0022,-2.8844,0;2.6681,-.5649,0;1.334,-1.334,0;1.334,-2.8844,0;0,-3.6536,0;0,-5.1921,0;
",JLRGJRBPOGGCBT-UHFFFAOYSA-N,C12H18N2O3S,270.3500061,CCCCNC(=O)NS(=O)(=O)C1=CC=C(C)C=C1,20170228,CCCCNC(=O)NS(=O)(=O)C1=CC=C(C)C=C1,H2L,-1.502,0.7,5,MB,H3L/H+H2L,NH+ acids,Adjacent Reaction Center,pKa(H3L/H+H2L; 5) = -1.50+/-0.70,,5.368,0.1,8,MA,H2L/H+HL,NH acids,pKa(H2L/H+HL; 8) = 5.37+/-0.10,,Adjacent Reaction Center,C12H18N2O3S,270.3479
85-68-7,CAS-RN matched <b>null</b>,DTXSID3020205,DTXCID70205,DSSTox_Low,Benzyl butyl phthalate,85-68-7,Single Compound,,CCCCOC(=O)C1=C(C=CC=C1)C(=O)OCC1=CC=CC=C1,"InChI=1S/C19H20O4/c1-2-3-13-22-18(20)16-11-7-8-12-17(16)19(21)23-14-15-9-5-4-6-10-15/h4-12H,2-3,13-14H2,1H3
AuxInfo=1/0/N:16,15,14,23,21,22,11,12,19,20,9,10,13,17,18,1,2,3,4,7,8,5,6/E:(5,6)(9,10)/rA:23CCCCOOOOCCCCCCCCCCCCCCC/rB:d1;s1;s2;s3;s4;d3;d4;s1;s2;d9;d10s11;s5;s13;s14;s15;s6;s17;s18;d18;d19;s20;s21d22;/rC:2.6703,-6.9153,0;2.6703,-5.3727,0;3.9896,-7.6706,0;3.9896,-4.6173,0;5.3194,-6.894,0;5.3194,-5.3939,0;3.9896,-9.2132,0;3.9896,-3.0746,0;1.3298,-7.6919,0;1.3298,-4.6173,0;0,-6.9153,0;0,-5.3727,0;6.6493,-7.6706,0;7.9897,-6.894,0;9.309,-7.6706,0;10.6389,-6.894,0;6.6493,-4.6173,0;6.6493,-3.0746,0;5.3194,-2.3192,0;7.9897,-2.3192,0;5.3407,-.7766,0;8.011,-.7766,0;6.6706,0,0;
",IRIAEXORFWYRCZ-UHFFFAOYSA-N,C19H20O4,312.365,CCCCOC(=O)C1=C(C=CC=C1)C(=O)OCC1=CC=CC=C1,20170228,CCCCOC(=O)C1=C(C=CC=C1)C(=O)OCC1=CC=CC=C1,,,,,,,,,,The structure does not contain ionization centers calculated by current version of ACD/pKa,,,,,,,,,,C19H20O4,312.3597
94-26-8,CAS-RN matched <b>null</b>,DTXSID3020209,DTXCID90209,DSSTox_High,Butylparaben,94-26-8,Single Compound,,CCCCOC(=O)C1=CC=C(O)C=C1,"InChI=1S/C11H14O3/c1-2-3-8-14-11(13)9-4-6-10(12)7-5-9/h4-7,12H,2-3,8H2,1H3
AuxInfo=1/0/N:14,13,12,4,8,5,7,11,3,6,2,9,1,10/E:(4,5)(6,7)/rA:14OCCCCCCCOOCCCC/rB:d1;s2;d3;s4;d5;s6;s3d7;s6;s2;s10;s11;s12;s13;/rC:4.6284,0,0;5.4037,-1.3423,0;6.9426,-1.3423,0;7.7178,0,0;9.2567,0,0;10.032,-1.3423,0;9.2567,-2.6729,0;7.7178,-2.6729,0;11.5709,-1.3423,0;4.6284,-2.6729,0;3.0895,-2.6729,0;2.3142,-1.3423,0;.7753,-1.3423,0;;
",QFOHBWFCKVYLES-UHFFFAOYSA-N,C11H14O3,194.2299957,CCCCOC(=O)C1=CC=C(O)C=C1,20170228,CCCCOC(=O)C1=CC=C(O)C=C1,HL,,,,,,,,,,8.219,0.15,12,MA,HL/H+L,OH acids,pKa(HL/H+L; 12) = 8.22+/-0.15,,,C11H14O3,194.2271
126-73-8,CAS-RN matched <b>null</b>,DTXSID3021986,DTXCID701986,DSSTox_High,Tributyl phosphate,126-73-8,Single Compound,,CCCCOP(=O)(OCCCC)OCCCC,"InChI=1S/C12H27O4P/c1-4-7-10-14-17(13,15-11-8-5-2)16-12-9-6-3/h4-12H2,1-3H3
AuxInfo=1/0/N:1,12,17,2,11,16,3,10,15,4,9,14,7,5,8,13,6/E:(1,2,3)(4,5,6)(7,8,9)(10,11,12)(14,15,16)/rA:17CCCCOPOOCCCCOCCCC/rB:s1;s2;s3;s4;s5;d6;s6;s8;s9;s10;s11;s6;s13;s14;s15;s16;/rC:11.4959,-3.8511,0;10.1624,-4.6214,0;8.8288,-3.8511,0;7.4954,-4.6214,0;6.1618,-3.8511,0;6.1618,-2.3107,0;7.7023,-2.3107,0;4.6214,-2.3107,0;3.8511,-3.6441,0;2.3107,-3.6441,0;1.5405,-4.9777,0;0,-4.9777,0;6.1618,-.7702,0;7.4954,0,0;8.8288,-.7702,0;10.1624,0,0;11.4959,-.7702,0;
",STCOOQWBFONSKY-UHFFFAOYSA-N,C12H27O4P,266.318,CCCCOP(=O)(OCCCC)OCCCC,20170228,CCCCOP(=O)(OCCCC)OCCCC,,,,,,,,,,The structure does not contain ionization centers calculated by current version of ACD/pKa,,,,,,,,,,C12H27O4P,266.3141
