DTXSID,PREFERRED_NAME,casrn,MW,ATMOSPHERIC_HYDROXYLATION_RATE_(AOH)_CM3/MOLECULE*SEC_OPERA_PRED,BIOCONCENTRATION_FACTOR_OPERA_PRED,BIODEGRADATION_HALF_LIFE_DAYS_DAYS_OPERA_PRED,BOILING_POINT_DEGC_OPERA_PRED,HENRYS_LAW_ATM-M3/MOLE_OPERA_PRED,OPERA_KM_DAYS_OPERA_PRED,OCTANOL_AIR_PARTITION_COEFF_LOGKOA_OPERA_PRED,SOIL_ADSORPTION_COEFFICIENT_KOC_L/KG_OPERA_PRED,logP_opera,MP,VAPOR_PRESSURE_MMHG_OPERA_PRED,WATER_SOLUBILITY_MOL/L_OPERA_PRED
DTXSID3024239,Oxadiazon,19666-30-9,345.22,1.38E-11,1205.84,4.7926,343.796,7.72E-08,3.81669,9.29565,2734.06,4.59183,83.913,1.41E-07,8.03E-06
DTXSID3031864,Perfluorooctanesulfonic acid,1763-23-1,500.13,2.05E-15,5.90948,4.9295,218.523,1.85E-11,2.6617,4.74766,354.302,2.76987,71.0233,0.0148622,0.00912447
DTXSID8031865,Perfluorooctanoic acid,335-67-1,414.07,8.32E-13,4.96458,4.47412,188.062,2.02E-10,1.3448,4.15596,1669.14,3.78814,53.2333,0.253964,0.853196
DTXSID8022292,Permethrin,52645-53-1,391.29,3.33E-11,487.564,3.34923,401.477,4.13E-09,2.3183,11.6839,74118.1,6.34643,60.3981,3.71E-08,6.35E-07
DTXSID6034849,Propamocarb hydrochloride,25606-41-1,224.73,1.97E-11,2.33539,4.62126,226.52,1.83E-09,0.313952,8.37582,215.702,1.34457,88.4376,0.000163816,2.50802
DTXSID2020420,Propyzamide,23950-58-5,256.13,9.72E-12,56.9152,3.30719,312.471,1.53E-09,0.0879037,9.61753,160.495,3.26702,151.295,6.26E-07,9.62E-05
DTXSID8034877,Pyrimethanil,53112-28-0,199.257,1.82E-11,15.2157,4.92564,320.351,1.38E-07,0.794397,10.4062,736.189,3.0141,102.418,4.64E-06,0.000325756
DTXSID8032673,Pyrithiobac-sodium,123343-16-8,348.73,1.06E-11,3.31444,3.34544,332.237,4.95E-10,1.07546,10.6883,39.2006,1.03365,220.11,1.13E-06,2.26E-05
DTXSID7022253,Resmethrin,10453-86-8,338.447,1.10E-10,499.569,3.34826,362.201,3.18E-08,1.12102,10.1921,67684.8,6.1137,59.894,4.41E-07,2.20E-07
DTXSID1032642,Rimsulfuron,122931-48-0,431.44,1.26E-11,3.044,4.2755,275.609,6.21E-11,0.159509,9.60341,61.6395,0.429346,175.504,3.91E-09,2.65E-05
DTXSID2039336,S-Bioallethrin,28434-00-6,302.414,1.98E-10,28.8549,3.34667,331.956,0.000116065,0.456805,9.16121,716.812,4.81007,-20.4497,2.46E-06,1.36E-05
DTXSID4021268,Simazine,122-34-9,201.66,1.25E-11,5.48366,4.90332,334.497,2.42E-08,0.11858,8.35568,156.552,2.14157,209.978,4.85E-08,0.00022913
DTXSID8034956,Tetraconazole,112281-77-3,372.14,1.65E-11,309.071,4.48195,339.08,2.73E-06,8.12172,8.21549,748.308,3.50566,15.846,2.06E-06,0.000937834
DTXSID0032651,Thidiazuron,51707-55-2,220.25,1.29E-11,4.41964,3.28733,276.162,1.86E-10,0.143174,9.13009,129.66,1.71692,201.838,2.84E-10,0.000134101
DTXSID3023897,Triadimefon,43121-43-3,293.75,1.37E-11,102.827,3.36073,336.513,6.86E-09,0.145434,8.95546,617.262,2.83781,78.7774,4.38E-08,0.000393276
DTXSID5032498,Triclosan,3380-34-5,289.54,1.74E-11,135.712,4.47143,342.344,6.29E-10,0.443441,10.5463,36534.3,5.06066,78.27,4.53E-07,2.70E-05
DTXSID2032500,Triflumizole,68694-11-1,345.75,1.06E-11,64.8742,4.48953,349.933,2.30E-07,0.701327,8.84673,1533.45,1.77392,64.2023,1.35E-06,0.00816893
DTXSID0032655,Triticonazole,131983-72-7,317.82,2.99E-11,102.292,2.5624,319.539,4.30E-10,3.4935,11.3276,1468.3,3.56014,123.032,3.14E-07,0.000115028
DTXSID9032581,Zoxamide,156052-68-5,336.64,1.38E-11,109.275,3.16731,339.389,1.39E-09,1.89568,10.7827,612.515,3.70798,107.803,2.10E-06,4.49E-05
DTXSID2020006,Acetaminophen,103-90-2,151.165,1.30E-11,10.6598,3.54784,310.084,5.59E-09,0.262129,7.95745,47.6272,0.557526,162.057,6.85E-06,0.036258
DTXSID4022991,Erythromycin,114-07-8,733.937,8.23E-11,3.36595,12.8589,388.575,1.28E-11,0.6837,9.53212,44308.4,3.00875,182.317,4.31E-10,0.000453064
DTXSID8020127,3'-Azido-3'-deoxythymidine,30516-87-1,267.245,2.65E-11,1.39969,3.35123,288.745,1.84E-11,0.239153,9.19895,41.9747,0.0509166,239.906,8.35E-10,0.0520452
DTXSID9045184,Propafenone,54063-53-5,341.451,2.92E-11,141.007,3.17065,373.56,1.16E-09,0.165498,9.41712,14809.3,3.60225,109.141,3.81E-10,0.000262018
DTXSID8040147,Diltiazem hydrochloride,42399-41-7,414.52,3.33241E-11,10.6831,5.35771,394.369,1.73315E-09,3.54909,11.6836,1523.44,3.13374,183.761,1.89493E-08,0.000227789
DTXSID4020406,Diazepam,439-14-5,284.74,1.78E-11,68.2943,3.35313,357.022,2.19E-08,0.487033,9.67135,3534.15,2.90482,148.192,2.09E-08,0.000162566
DTXSID5023320,Midazolam,59467-70-8,325.77,1.38E-11,203.484,3.35278,320.747,6.16E-09,0.475777,11.7435,37048.7,2.59258,152.557,8.17E-09,2.34E-05
DTXSID4022577,Alprazolam,28981-97-7,308.77,1.39E-11,491.278,2.93001,321.684,6.00E-09,1.68208,11.7407,597.677,2.45315,212.869,7.06E-09,2.32E-05
DTXSID6046763,Triazolam,28911-01-5,343.21,1.39E-11,457.458,2.92607,323.119,3.78E-08,4.45417,11.6965,24911.1,2.688,178.334,6.94E-09,3.09E-05
DTXSID6022923,Diclofenac,15307-86-5,296.15,1.37E-11,3.55267,4.65731,316.759,1.55E-10,0.423862,9.29721,5727.65,3.55069,254.671,3.32E-10,2.65E-05
DTXSID8023349,Naloxone,465-65-6,327.38,1.24E-10,19.8388,25.9656,402.492,1.90E-11,1.69734,9.37089,40649.1,1.77023,224.817,1.21E-08,0.00626763
DTXSID6023525,Propranolol,525-66-6,259.349,1.66E-11,26.3898,3.33796,331.675,1.16E-06,0.469306,9.03793,309.131,3.34036,115.454,7.03E-08,0.00280539
DTXSID50861300,FK 1052,129299-72-5,293.37,2.40E-11,17.0582,2.92949,348.098,1.91E-10,2.31036,10.4458,499.788,3.17937,130.503,1.14E-09,0.000248108
DTXSID8048785,Pranazepide,150408-73-4,438.462,3.28E-11,23.2106,4.1776,371.286,1.23E-11,0.963097,9.69988,10084.6,3.98019,188.665,6.15E-10,6.69E-06
DTXSID40143768,Quinotolast,101193-40-2,348.322,6.30E-11,3.17963,3.17214,319.567,6.79E-11,0.160328,9.55424,41.4235,0.983484,194.662,2.81E-10,5.27E-05
DTXSID8023719,Troglitazone,97322-87-7,441.54,2.51E-11,22.5252,8.01972,396.783,5.89E-09,0.266959,9.67649,281669,4.21257,183.789,2.10E-09,2.51E-05
DTXSID4049082,Prazosin,19216-56-9,383.408,1.69E-11,7.2239,7.83528,330.66,2.30E-11,0.515898,10.2602,800.489,1.7312,272.976,5.70E-11,0.00063471
DTXSID1048627,Ritonavir,155213-67-5,720.95,5.78E-11,35.0705,4.08836,327.288,6.89E-11,0.314357,9.56574,34141.9,4.14171,191.373,6.46E-11,1.42E-05
DTXSID3022908,Dextromethorphan,125-71-3,271.404,1.67E-11,53.4765,23.4972,304.045,1.48E-06,8.098,8.72382,5826.02,3.98631,92.9776,6.88E-08,0.000540998
DTXSID0023111,Granisetron,109889-09-0,312.417,1.73E-11,4.55419,4.92678,330.43,7.97E-10,2.47244,10.6599,1963.78,2.76921,144.005,1.09E-08,0.000394941
DTXSID8023476,Pindolol,13523-86-9,248.326,1.68E-11,7.93438,3.34072,343.166,7.52E-08,0.205865,9.21515,156.913,1.8027,167.58,9.22E-09,0.0820356
DTXSID7046627,Bosentan,147536-97-8,551.62,1.79E-11,31.8264,4.63671,327.232,1.29E-11,1.69948,9.71891,243634,3.97622,217.981,3.56E-10,2.25E-06
DTXSID4046022,Chlordiazepoxide,58-25-3,299.76,1.91E-11,53.6846,3.99373,353.54,1.07E-09,0.821967,10.5365,449.619,2.40052,218.683,1.69E-09,0.0013296
DTXSID2046759,Clobazam,22316-47-8,300.74,1.18E-11,40.8854,3.35896,358.6,1.54E-08,0.513095,10.6955,828.357,2.60817,167.877,2.09E-08,3.91E-05
DTXSID1022845,Clonazepam,1622-61-3,315.71,1.83E-11,75.2946,4.60806,355.732,9.02E-11,0.490365,10.687,1179.29,2.40766,228.15,2.07E-11,0.000119834
DTXSID70215523,3-Ethoxychromen-2-one,65216-93-5,190.198,2.49E-11,7.04425,3.53975,275.519,1.33E-09,0.223266,7.56643,218.084,1.78193,105.73,0.000397645,0.00503995
DTXSID50873382,(S)-Warfarin,5543-57-7,308.333,3.35E-11,17.7914,3.35186,398.372,1.14E-09,0.408984,10.6601,946.576,2.41834,163.477,3.57E-08,7.39E-05
DTXSID9022786,Cerivastatin,145599-86-6,459.558,4.81E-11,8.39227,4.60556,403.391,1.47E-11,0.244051,9.40477,70839.7,4.09914,156.848,5.66E-10,3.83E-05
DTXSID9020740,Indomethacin,53-86-1,357.79,1.48E-11,2.60984,3.35076,359.765,8.76E-10,2.13768,10.367,392.434,3.94765,178.161,1.54E-08,3.66E-06
DTXSID3023552,Repaglinide,135062-02-1,452.595,2.51E-11,19.5374,3.35584,362.272,1.44E-10,0.269287,9.66426,136601,4.70508,190.963,1.88E-09,2.50E-05
DTXSID8048492,Rosuvastatin,287714-41-4,481.54,6.22E-11,12.5833,3.35532,373.637,1.26E-11,0.172899,9.41056,207.288,2.74971,181.809,9.57E-10,5.33E-06
DTXSID6044012,Saquinavir,127779-20-8,670.855,8.71E-11,26.3413,25.8681,319.103,1.53E-11,0.229933,9.56103,32639,4.49555,200.145,2.52E-09,9.74E-05
