INPUT,FOUND_BY,DTXSID,PREFERRED_NAME,CASRN,SMILES,ATMOSPHERIC_HYDROXYLATION_RATE_(AOH)_CM3/MOLECULE*SEC_OPERA_PRED,BIOCONCENTRATION_FACTOR_OPERA_PRED,BIODEGRADATION_HALF_LIFE_DAYS_DAYS_OPERA_PRED,BOILING_POINT_DEGC_OPERA_PRED,HENRYS_LAW_ATM-M3/MOLE_OPERA_PRED,OPERA_KM_DAYS_OPERA_PRED,OCTANOL_AIR_PARTITION_COEFF_LOGKOA_OPERA_PRED,SOIL_ADSORPTION_COEFFICIENT_KOC_L/KG_OPERA_PRED,OCTANOL_WATER_PARTITION_LOGP_OPERA_PRED,MELTING_POINT_DEGC_OPERA_PRED,OPERA_PKAA_OPERA_PRED,OPERA_PKAB_OPERA_PRED,VAPOR_PRESSURE_MMHG_OPERA_PRED,WATER_SOLUBILITY_MOL/L_OPERA_PRED,LOGD5.5,LOGD7.4,READY_BIO_DEG
DTXSID7021106,DSSTox_Substance_Id,DTXSID7021106,Pentachlorophenol,87-86-5,OC1=C(Cl)C(Cl)=C(Cl)C(Cl)=C1Cl,2.0018E-13,524.372,20.8946,309.422,2.45947E-8,0.631343,8.45978,19871.5,5.11878,173.786,6.95,N/A,0.000110482,0.000151944,5.1,4.54,0
DTXSID0020652,DSSTox_Substance_Id,DTXSID0020652,Gemfibrozil,25812-30-0,CC1=CC(OCCCC(C)(C)C(O)=O)=C(C)C=C1,1.69512E-11,3.16529,3.52559,326.668,5.71501E-9,0.893501,9.602,216.122,4.43118,62.1199,5.29,N/A,0.00000932744,0.000248011,4.01,2.32,0
DTXSID2021781,DSSTox_Substance_Id,DTXSID2021781,"Dibutyl 1,2-benzenedicarboxylate",84-74-2,CCCCOC(=O)C1=CC=CC=C1C(=O)OCCCC,1.44311E-11,165.531,4.32093,339.891,0.00000180168,0.397705,8.84348,1381.63,4.60902,-34.4277,N/A,N/A,0.0000201516,0.0000401428,4.61,4.61,0
DTXSID5024219,DSSTox_Substance_Id,DTXSID5024219,Nitrite ion,14797-65-0,[O-]N=O,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
DTXSID5030955,DSSTox_Substance_Id,DTXSID5030955,Camphor,76-22-2,CC1(C)C2CCC1(C)C(=O)C2,1.79482E-11,18.0232,5.39513,199.57,0.000079075,0.081715,4.84625,1852.03,2.38432,153.56,N/A,N/A,0.650118,0.00572767,2.38,2.38,1
DTXSID3020095,DSSTox_Substance_Id,DTXSID3020095,Anthraquinone,84-65-1,O=C1C2=C(C=CC=C2)C(=O)C2=C1C=CC=C2,2.4234E-11,6.8013,16.6988,376.901,3.04651E-7,0.219696,8.41405,3707.17,3.38871,284.565,N/A,N/A,1.16289E-7,0.00000329065,3.39,3.39,0
DTXSID6023947,DSSTox_Substance_Id,DTXSID6023947,Carbon disulfide,75-15-0,S=C=S,1.17031E-13,19.4828,17.6925,46.014,0.0143349,0.215765,2.33834,218.392,1.94017,-111.32,N/A,N/A,359.09,0.0155791,1.94,1.94,0
DTXSID5023794,DSSTox_Substance_Id,DTXSID5023794,Oxymetholone,434-07-1,[H][C@@]12CC[C@](C)(O)[C@@]1(C)CC[C@@]1([H])[C@@]2([H])CC[C@@]2([H])CC(=O)\C(C[C@]12C)=C/O,3.31995E-11,34.6484,125.66,323.67,2.08296E-9,14.8019,10.7582,212525,3.217,179.078,9.44,N/A,4.04075E-8,0.0000901351,3.22,3.22,0
DTXSID8020913,DSSTox_Substance_Id,DTXSID8020913,Naphthalene,91-20-3,C1=CC2=CC=CC=C2C=C1,2.14577E-11,85.1911,3.02366,217.91,0.000439338,2.56219,5.16869,913.843,3.29634,79.6532,N/A,N/A,0.0842218,0.000245181,3.3,3.3,0
DTXSID0021961,DSSTox_Substance_Id,DTXSID0021961,Benzophenone,119-61-9,O=C(C1=CC=CC=C1)C1=CC=CC=C1,1.24758E-12,12.1482,5.25122,305.417,7.12881E-7,0.067719,7.25371,426.789,3.18141,48.2661,N/A,N/A,0.00191301,0.000751735,3.18,3.18,1
DTXSID3022405,DSSTox_Substance_Id,DTXSID3022405,2-Hydroxy-4-methoxybenzophenone,131-57-7,COC1=CC=C(C(=O)C2=CC=CC=C2)C(O)=C1,1.59242E-11,93.1479,3.5364,327.437,2.48418E-10,0.136127,9.7197,429.818,3.7854,65.5044,9.24,N/A,2.30687E-7,0.000212758,3.79,3.78,0
DTXSID0021125,DSSTox_Substance_Id,DTXSID0021125,Phenolphthalein,77-09-8,OC1=CC=C(C=C1)C1(OC(=O)C2=C1C=CC=C2)C1=CC=C(O)C=C1,7.25064E-11,29.6681,44.1389,404.143,1.85326E-10,1.04137,9.43458,19926.5,2.88965,262.5,9.44,N/A,2.03098E-9,0.00125778,2.89,2.89,0
DTXSID8025337,DSSTox_Substance_Id,DTXSID8025337,Formamide,75-12-7,NC=O,8.96874E-13,2.4937,6.11645,219.986,9.73585E-8,0.0963935,4.08337,3.21896,-1.50846,2.59083,9.22,N/A,0.0606094,22.2407,-1.51,-1.52,1
DTXSID4020290,DSSTox_Substance_Id,DTXSID4020290,"[4-Chloro-6-(2,3-xylidino)-2-pyrimidinylthio]acetic acid",50892-23-4,CC1=C(C)C(NC2=NC(SCC(O)=O)=NC(Cl)=C2)=CC=C1,1.06501E-11,2.90286,4.39664,348.246,1.41586E-10,0.539603,9.47791,751.882,2.06681,215.959,2.81,3.2,8.58302E-11,0.0000323776,-0.43,-2.33,0
DTXSID2020682,DSSTox_Substance_Id,DTXSID2020682,Hexachlorobenzene,118-74-1,ClC1=C(Cl)C(Cl)=C(Cl)C(Cl)=C1Cl,2.70643E-14,21310.6,17.7255,324.882,0.00169294,274.991,7.37397,5505.73,5.72859,231.564,N/A,N/A,0.0000181898,2.10821E-8,5.73,5.73,0
DTXSID9030258,DSSTox_Substance_Id,DTXSID9030258,2-Methyltetrahydrofuran,96-47-9,CC1CCCO1,2.19062E-11,5.38257,4.00199,79.1211,0.0000935732,0.241598,3.11785,35.9097,1.19635,-48.0671,N/A,N/A,97.3975,1.4586,1.2,1.2,1
DTXSID3026148,DSSTox_Substance_Id,DTXSID3026148,alpha-Thujone,546-80-5,CC(C)[C@@]12C[C@@H]1[C@@H](C)C(=O)C2,1.47526E-11,47.4088,3.56135,207.414,0.0000907909,0.0821565,4.82776,1396.6,2.82446,76.6441,N/A,N/A,0.41338,0.00894654,2.82,2.82,1
DTXSID5020285,DSSTox_Substance_Id,DTXSID5020285,1-Chloro-2-propanol,127-00-4,CC(O)CCl,1.05448E-11,8.439,4.13571,127.189,0.0000062674,0.109176,4.06044,11.3668,0.70933,-15.3963,11.54,N/A,4.89917,1.19358,0.71,0.71,1
DTXSID7023510,DSSTox_Substance_Id,DTXSID7023510,Primidone,125-33-7,CCC1(C(=O)NCNC1=O)C1=CC=CC=C1,9.36377E-12,2.35929,3.34413,272.285,4.25527E-10,0.117091,9.00732,78.6003,0.907829,281.345,8.36,N/A,4.93082E-8,0.00228565,0.91,0.86,0
DTXSID2021315,DSSTox_Substance_Id,DTXSID2021315,"2,3,7,8-Tetrachlorodibenzo-p-dioxin",1746-01-6,ClC1=C(Cl)C=C2OC3=CC(Cl)=C(Cl)C=C3OC2=C1,2.07607E-12,95540.1,15.6991,385.048,0.00000912447,60.1008,9.97709,3154070,6.60893,303.134,N/A,N/A,1.52374E-9,3.11627E-10,6.61,6.61,0
DTXSID3032179,DSSTox_Substance_Id,DTXSID3032179,"3,3',4,4',5-Pentachlorobiphenyl",57465-28-8,ClC1=CC(=CC(Cl)=C1Cl)C1=CC(Cl)=C(Cl)C=C1,6.6345E-13,151178,16.1781,366.811,0.0000594618,250.42,10.146,227464,6.56339,98.8943,N/A,N/A,0.00000804289,2.77367E-8,6.56,6.56,0
DTXSID1034187,DSSTox_Substance_Id,DTXSID1034187,Tamoxifen,10540-29-1,CC\C(=C(/C1=CC=CC=C1)C1=CC=C(OCCN(C)C)C=C1)C1=CC=CC=C1,2.8951E-11,1209.93,3.36316,419.337,2.23383E-8,5.13687,11.7016,13608.6,6.23546,96.9562,N/A,9.77,8.58499E-9,0.00000481057,1.97,3.87,0
DTXSID2021103,DSSTox_Substance_Id,DTXSID2021103,Pentachloroanisole,1825-21-4,COC1=C(Cl)C(Cl)=C(Cl)C(Cl)=C1Cl,1.5393E-12,14400.3,4.7502,295.285,0.000279286,464.551,7.25933,9137.47,5.44822,107.883,N/A,N/A,0.0451669,0.00000153556,5.45,5.45,0
DTXSID7030066,DSSTox_Substance_Id,DTXSID7030066,"2,3,4,7,8-Pentachlorodibenzofuran",57117-31-4,ClC1=CC2=C(C=C1Cl)C1=C(O2)C(Cl)=C(Cl)C(Cl)=C1,9.42013E-13,13315,18.1452,407.496,0.000221647,22.8323,10.3896,1162920,6.90966,204.424,10.52,N/A,2.59833E-9,6.87457E-10,6.91,6.91,0
