ALIQUOT_PLATE_BARCODE,ALIQUOT_VIAL_BARCODE,EPA_SAMPLE_ID,ALIQUOT_AMOUNT,ALIQUOT_AMOUNT_UNIT,ALIQUOT_DATE,gsid,casrn,preferred_name,STRUCTURE_Formula,STRUCTURE_MW,STRUCTURE_Note,STRUCTURE_SMILES_2D-QSAR
EPA18561,877735,EPA18561_877735,2.1,mg,22-Jun-15,23902,'56-55-3',Benz(a)anthracene,C18H12,228.29,Parent,c1c4ccccc4cc3c1ccc2ccccc23
EPA18561,877736,EPA18561_877736,2.2,mg,22-Jun-15,21239,'302-79-4',all-trans-Retinoic acid,C20H28O2,300.44,Parent,C\C(\C=C\C1=C(C)CCCC1(C)C)=C/C=C/C(/C)=C/C(O)=O
EPA18561,877737,EPA18561_877737,2.4,mg,22-Jun-15,22308,'446-72-0',Genistein,C15H10O5,270.24,Parent,Oc1ccc(cc1)C3=COc2cc(O)cc(O)c2C3=O
EPA18561,885239,EPA18561_885239,2.2,mg,22-Jun-15,21986,126-73-8,Tributyl phosphate (TBP),C12H27O4P,266.32,Parent,CCCCOP(=O)(OCCCC)OCCCC
EPA18561,885240,EPA18561_885240,2.2,mg,22-Jun-15,20770,143-50-0,Kepone,C10Cl10O,490.61,Parent,O=C2C1(Cl)C3(Cl)C5(Cl)C1(Cl)C4(Cl)C2(Cl)C3(Cl)C4(Cl)C5(Cl)Cl
EPA18561,885241,EPA18561_885241,2.1,mg,22-Jun-15,22523,'1085-12-7',Heptylparaben,C14H20O3,236.31,Parent,Oc1ccc(cc1)C(=O)OCCCCCCC
EPA18561,885242,EPA18561_885242,2.2,mg,22-Jun-15,20415,'106-93-4',"1,2-Dibromoethane",C2H4Br2,187.86,Parent,BrCCBr
EPA18561,885243,EPA18561_885243,2.3,mg,22-Jun-15,21124,'108-95-2',Phenol,C6H6O,94.11,Parent,Oc1ccccc1
EPA18561,885244,EPA18561_885244,2.1,mg,22-Jun-15,21575,'75-99-0',Dalapon,C3H4Cl2O2,142.96,Parent,CC(Cl)(Cl)C(=O)O
EPA18561,885245,EPA18561_885245,2.3,mg,22-Jun-15,32551,'79622-59-6',Fluazinam,C13H4Cl2F6N4O4,465.0899963,Parent,[O-][N+](=O)c2cc(c(Cl)c(c2Nc1ncc(cc1Cl)C(F)(F)F)[N+]([O-])=O)C(F)(F)F
EPA18561,885246,EPA18561_885246,2.3,mg,22-Jun-15,22526,'94-18-8',Benzylparaben,C14H12O3,228.25,Parent,Oc1ccc(cc1)C(=O)OCc2ccccc2
EPA18561,885247,EPA18561_885247,2.4,mg,22-Jun-15,27756,'13826-35-2',3-Phenoxybenzenemethanol,C13H12O2,200.2369995,Parent,OCc2cc(Oc1ccccc1)ccc2
EPA18561,885248,EPA18561_885248,2.6,mg,22-Jun-15,21828,'98-86-2',Acetophenone,C8H8O,120.15,Parent,CC(=O)c1ccccc1
EPA18561,885249,EPA18561_885249,2.5,mg,22-Jun-15,20685,'319-85-7',beta-Hexachlorocyclohexane,C6H6Cl6,290.81,Parent,ClC1C(Cl)C(Cl)C(Cl)C(Cl)C1Cl
EPA18561,886554,EPA18561_886554,2.4,mg,22-Jun-15,20814,'72-33-3',Mestranol,C21H26O2,310.44,Parent,[H]OC1(C#C[H])C([H])([H])C([H])([H])C2([H])C3([H])C([H])([H])C([H])([H])c4c([H])c(OC([H])([H])[H])c([H])c([H])c4C3([H])C([H])([H])C([H])([H])C12C([H])([H])[H]
EPA18561,1188389,EPA18561_1188389,2.4,mg,22-Jun-15,27061,'135-19-3',2-Naphthalenol,C10H8O,144.1730042,Parent,Oc1ccc2ccccc2c1
EPA18561,1188394,EPA18561_1188394,2.1,mg,22-Jun-15,20959,'99-55-8',2-Methyl-5-nitroaniline,C7H8N2O2,152.15,Parent,Cc1ccc(cc1N)[N+]([O-])=O
EPA18561,1188403,EPA18561_1188403,2.3,mg,22-Jun-15,20365,'59865-13-3',Cyclosporin A,C62H111N11O12,1202.64,Parent,[H]OC([H])(C([H])(C([H])([H])[H])C([H])([H])C(\[H])=C(/[H])C([H])([H])[H])C1([H])N(C(=O)C([H])(N(C(=O)C([H])(N(C(=O)C([H])(N(C(=O)C([H])(N([H])C(=O)C([H])(N([H])C(=O)C([H])(N(C(=O)C([H])(N([H])C(=O)C([H])(N(C(=O)C([H])([H])N(C(=O)C([H])(N([H])C1=O)C([H])([H])C([H])([H])[H])C([H])([H])[H])C([H])([H])[H])C([H])([H])C([H])(C([H])([H])[H])C([H])([H])[H])C([H])(C([H])([H])[H])C([H])([H])[H])C([H])([H])[H])C([H])([H])C([H])(C([H])([H])[H])C([H])([H])[H])C([H])([H])[H])C([H])([H])[H])C([H])([H])[H])C([H])([H])C([H])(C([H])([H])[H])C([H])([H])[H])C([H])([H])[H])C([H])([H])C([H])(C([H])([H])[H])C([H])([H])[H])C([H])([H])[H])C([H])(C([H])([H])[H])C([H])([H])[H])C([H])([H])[H]
EPA18561,1205229,EPA18561_1205229,2,mg,22-Jun-15,21206,'57-55-6',"1,2-Propylene glycol",C3H8O2,76.10,Parent,CC(O)CO
EPA18561,1205259,EPA18561_1205259,2.1,mg,22-Jun-15,22121,'791-28-6',Triphenylphosphine oxide,C18H15OP,278.29,Parent,O=P(c1ccccc1)(c2ccccc2)c3ccccc3
EPA18561,1274235,EPA18561_1274235,2.4,mg,22-Jun-15,24729,'10605-21-7',Carbendazim,C9H9N3O2,191.1900024,Parent,O=C(OC)Nc1nc2ccccc2n1
