Test Article,Rat Plasma Protein Conc, RT (min),, RT (min),,,,Peak Area Ratio,,Peak Area Ratio,,,,Final Corrected Concentration,,Final Corrected Concentration,,,,% Free Fraction,,,% Bound,,,%RECOVERY,,,Comments
EPA18561_575680,100%,0.91,0.91,0.91,0.91,0.91,0.91,0.153,0.152,0.0125,0.0151,0.133,0.12,2.22,2.21,0.155,0.189,1.93,1.73,8.03%,10.90%,9.47%,91.97%,89.10%,90.54%,98.4,92.8,95.6,
EPA18561_575681,10%,0.65,0.65,0.65,0.65,0.65,0.65,0.149,0.132,0.0529,0.044,0.0596,0.0562,4.19,3.81,1.87,1.63,1.85,1.75,101.00%,92.90%,96.95%,-1.00%,7.10%,3.05%,100,100,100,
EPA18561_575681,30%,0.64,0.64,0.65,0.64,0.64,0.64,0.179,0.191,0.0211,0.0189,0.0744,0.0805,4.46,4.8,0.532,0.476,1.76,1.91,30.20%,25.00%,27.60%,69.80%,75.00%,72.40%,59.3,56.3,57.8,
EPA18561_575681,100%,0.65,0.65,0.65,0.65,0.65,0.65,0.0943,0.101,0.0638,0.0511,0.0568,0.0535,2.77,2.94,1.56,1.26,1.8,1.71,86.40%,73.90%,80.15%,13.60%,26.10%,19.85%,100,100,100,
EPA18561_873889,10%,1.99,1.99,1.99,1.99,1.99,1.98,0.807,0.764,0.000058,0.000567,0.062,0.102,1.79,1.7,0.000,0.000,0.112,0.207,ND,ND,ND,ND,ND,ND,5.64,11.7,8.67,"poor recovery likely due to plasma instability, data not calculable"
EPA18561_873889,30%,1.96,1.95,1.99,1.97,1.96,1.96,0.542,0.531,0,0.000227,0.00815,0.00795,1.7,1.67,0.003,0.004,0.024,0.023,ND,ND,ND,ND,ND,ND,1.66,1.79,1.72,"poor recovery likely due to plasma instability, data not calculable"
EPA18561_873889,100%,1.98,1.98,ND,ND,1.98,1.98,0.557,0.502,ND,ND,0.00506,0.00416,2.3,2.11,0.009,0.009,0.000,0.000,ND,ND,ND,ND,ND,ND,-1.25,-1.59,-1.42,"poor recovery likely due to plasma instability, data not calculable"
EPA18561_873894,10%,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,Compound can not be detected due to poor sensitivity.
EPA18561_873894,30%,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,Compound can not be detected due to poor sensitivity.
EPA18561_873894,100%,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,Compound can not be detected due to poor sensitivity.
EPA18561_873897,10%,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,Compound can not be detected due to poor sensitivity.
EPA18561_873897,30%,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,Compound can not be detected due to poor sensitivity.
EPA18561_873897,100%,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,Compound can not be detected due to poor sensitivity.
EPA18561_873900,10%,0.63,0.64,0.64,0.63,0.64,0.64,0.143,0.147,0.0492,0.0583,0.0549,0.057,3.2,3.29,0.973,1.16,1.21,1.26,80.30%,92.00%,86.15%,19.70%,8.00%,13.85%,88.6,96.9,92.8,
EPA18561_873900,30%,0.64,0.64,0.64,0.64,0.64,0.64,0.248,0.249,0.0763,0.0814,0.0937,0.0871,3.74,3.76,1.09,1.17,1.31,1.22,83.30%,95.80%,89.55%,16.70%,4.20%,10.45%,83.7,84.1,83.9,
EPA18561_873900,100%,0.64,0.64,0.64,0.64,0.64,0.64,0.189,0.189,0.0595,0.0637,0.0694,0.0687,3.17,3.17,1.03,1.1,1.17,1.16,87.80%,94.70%,91.25%,12.20%,5.30%,8.75%,91.3,94.5,92.9,
EPA18561_873903,10%,0.99,0.99,0.99,0.99,0.99,0.99,0.0368,0.0362,0.00714,0.00956,0.0141,0.0142,2.73,2.68,0.481,0.647,1.03,1.04,46.70%,62.40%,54.55%,53.30%,37.60%,45.45%,67.1,78.8,72.9,
EPA18561_873903,30%,0.99,0.99,1.00,0.99,0.99,0.99,0.0271,0.0301,0.00476,0.00569,0.0138,0.0129,3.25,3.66,0.559,0.671,1.56,1.45,35.90%,46.20%,41.05%,64.10%,53.80%,58.95%,76.5,70.2,73.3,
EPA18561_873903,100%,0.99,0.99,1.00,0.99,0.99,0.99,0.0371,0.0372,0.00307,0.00419,0.0236,0.023,3.31,3.31,0.278,0.383,2.14,2.09,13.00%,18.30%,15.65%,87.00%,81.70%,84.35%,78.7,82.3,80.5,
EPA18561_873904,10%,0.82,0.83,0.83,0.82,0.82,0.82,1.26,1.28,0.414,0.504,0.531,0.58,2.98,3.05,0.834,1.03,1.17,1.28,71.00%,79.90%,75.45%,29.00%,20.10%,24.55%,85.9,98.2,92.1,
EPA18561_873904,30%,0.83,0.83,0.83,0.83,0.83,0.82,1.49,1.53,0.474,0.525,0.541,0.598,3.17,3.27,0.928,1.03,1.06,1.17,87.80%,87.90%,87.85%,12.20%,12.10%,12.15%,82.3,88.5,85.4,
EPA18561_873904,100%,0.82,0.82,0.83,0.82,0.83,0.82,1.33,1.32,0.431,0.503,0.62,0.619,3.07,3.06,0.852,1,1.34,1.33,63.70%,75.00%,69.35%,36.30%,25.00%,30.65%,89.8,97.9,93.9,
EPA18561_873905,10%,1.47,1.47,1.47,1.46,1.46,1.47,0.188,0.183,0.0216,0.02,0.0486,0.0504,2.59,2.52,0.284,0.262,0.649,0.673,43.70%,39.00%,41.35%,56.30%,61.00%,58.65%,43.4,44.1,43.8,
EPA18561_873905,30%,1.01,1.00,1.01,1.00,1.01,1.01,1.02,1.06,0.0542,0.0765,0.162,0.19,2.73,2.82,0.111,0.168,0.319,0.392,34.80%,42.80%,38.80%,65.20%,57.20%,61.20%,18.5,23.8,21.2,"poor recovery likely due to plasma instability, data may not be accurate"
EPA18561_873905,100%,1.01,1.01,1.00,1.01,1.01,1.01,1.39,1.46,0.0116,0.0135,0.329,0.355,2.81,2.93,0.0153,0.0193,0.689,0.747,2.23%,2.59%,2.41%,97.77%,97.41%,97.59%,25.4,26.6,26,"poor recovery likely due to plasma instability, data may not be accurate"
EPA18561_873907,10%,0.93,0.93,0.94,0.93,0.93,0.93,1.3,1.36,0.296,0.265,0.53,0.523,3.07,3.21,0.667,0.592,1.25,1.23,53.60%,48.20%,50.90%,46.40%,51.80%,49.10%,76.7,69.1,72.9,
EPA18561_873907,30%,0.94,0.93,0.93,0.94,0.94,0.94,0.64,0.736,0.102,0.0979,0.212,0.231,2.49,2.9,0.363,0.345,0.776,0.849,46.70%,40.70%,43.70%,53.30%,59.30%,56.30%,55.3,49.2,52.2,
EPA18561_873907,100%,0.95,0.95,0.95,0.95,0.95,0.95,0.176,0.187,0.00614,0.00629,0.0471,0.0456,3.03,3.2,0.106,0.109,0.855,0.828,12.40%,13.10%,12.75%,87.60%,86.90%,87.25%,34.1,31.6,32.8,"poor recovery likely due to plasma instability, data may not be accurate"
EPA18561_873911,10%,0.81,0.81,0.81,0.81,0.81,0.81,0.506,0.468,0.0259,0.0276,0.396,0.39,3.68,3.4,0.15,0.162,2.85,2.81,5.25%,5.78%,5.52%,94.75%,94.22%,94.49%,84.1,90.6,87.3,
EPA18561_873911,30%,0.80,0.79,0.80,0.80,0.80,0.80,0.484,0.541,0.0145,0.0143,0.459,0.495,3.84,4.44,0.0995,0.0983,3.59,3.95,2.77%,2.49%,2.63%,97.23%,97.51%,97.37%,97.9,92.6,95.2,
EPA18561_873911,100%,0.81,0.81,0.82,0.81,0.81,0.81,0.495,0.472,0.00573,0.00815,0.543,0.539,3.08,2.95,0.0399,0.0517,3.36,3.33,1.19%,1.55%,1.37%,98.81%,98.45%,98.63%,100,100,100,
EPA18561_873912,10%,0.71,0.71,0.71,0.71,0.71,0.71,0.0413,0.0392,0.012,0.0137,0.0163,0.0171,3.13,2.96,0.85,0.975,1.21,1.27,70.30%,76.90%,73.60%,29.70%,23.10%,26.40%,83.9,97.7,90.8,
EPA18561_873912,30%,0.71,0.71,0.71,0.71,0.71,0.71,0.0519,0.0573,0.016,0.018,0.0217,0.0235,3.66,4.1,0.948,1.07,1.41,1.54,67.30%,69.80%,68.55%,32.70%,30.20%,31.45%,81.7,81.1,81.4,
EPA18561_873912,100%,0.71,0.71,0.71,0.71,0.71,0.71,0.0466,0.0481,0.0154,0.0149,0.0204,0.0204,3.05,3.15,1.01,0.982,1.36,1.36,74.60%,72.10%,73.35%,25.40%,27.90%,26.65%,99.7,95.2,97.4,
EPA18561_873913,10%,1.71,1.72,1.71,1.71,1.71,1.72,0.392,0.393,0.0803,0.112,0.269,0.27,3.88,3.89,0.745,1.05,2.63,2.64,28.40%,39.70%,34.05%,71.60%,60.30%,65.95%,99.6,113,106,
EPA18561_873913,30%,1.70,1.69,1.70,1.70,1.70,1.70,0.424,0.374,0.0482,0.0678,0.39,0.364,3.92,3.34,0.386,0.552,3.52,3.24,11.00%,17.00%,14.00%,89.00%,83.00%,86.00%,106,125,115,
EPA18561_873913,100%,1.72,1.71,1.71,1.71,1.72,1.71,0.3,0.295,0.0227,0.0023,0.762,0.153,3.71,3.65,0.29,0.0321,8.75,1.96,3.31%,1.64%,2.48%,96.69%,98.36%,97.53%,100,ND,100,
EPA18561_873915,10%,0.79,0.79,0.79,0.80,0.79,0.79,0.301,0.313,0.0884,0.0994,0.122,0.118,3.04,3.18,0.818,0.921,1.21,1.17,67.30%,78.50%,72.90%,32.70%,21.50%,27.10%,84.7,85.3,85,
EPA18561_873915,30%,0.80,0.79,0.80,0.80,0.80,0.80,0.316,0.339,0.107,0.114,0.126,0.157,3.36,3.63,1.04,1.11,1.29,1.62,80.70%,68.70%,74.70%,19.30%,31.30%,25.30%,90,95.5,92.8,
EPA18561_873915,100%,0.80,0.79,0.80,0.80,0.79,0.80,0.345,0.339,0.0989,0.113,0.161,0.141,3.24,3.19,0.813,0.927,1.57,1.38,51.90%,67.30%,59.60%,48.10%,32.70%,40.40%,90.3,91.7,91,
EPA18561_873916,10%,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,"poor recovery likely due to plasma instability, data not calculable, undetected in any plasma samples"
EPA18561_873916,30%,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,"poor recovery likely due to plasma instability, data not calculable, undetected in any plasma samples"
EPA18561_873916,100%,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,"poor recovery likely due to plasma instability, data not calculable, undetected in any plasma samples"
EPA18561_873917,10%,1.05,1.04,1.04,1.05,1.04,1.04,0.0314,0.0317,0.00226,0.00275,0.0284,0.028,3.36,3.39,0.251,0.307,3.02,2.97,8.33%,10.40%,9.37%,91.67%,89.60%,90.64%,100,100,100,
EPA18561_873917,30%,1.04,1.04,1.04,1.04,1.04,1.04,0.038,0.0361,0.00127,0.00121,0.0364,0.0365,3.91,3.67,0.112,0.107,3.71,3.71,3.03%,2.88%,2.96%,96.97%,97.12%,97.05%,99.5,106,103,
EPA18561_873917,100%,1.05,1.04,1.05,1.04,1.04,1.04,0.0341,0.0326,0.000593,0.000516,0.0392,0.0356,3.26,3.12,0.0712,0.0635,3.76,3.41,1.89%,1.86%,1.88%,98.11%,98.14%,98.13%,100,100,100,
EPA18561_873918,10%,0.58,0.58,0.58,0.59,0.59,0.58,0.2231,0.2386,0.3230,0.3215,0.33,0.32,1.07,1.15,0.63,0.63,1.60,1.55,39.20%,40.30%,39.80%,60.80%,59.70%,60.20%,100,100,100,
EPA18561_873918,30%,0.59,0.59,0.59,0.59,0.59,0.59,0.2257,0.2783,0.3264,0.3343,0.29,0.29,1.11,1.37,0.64,0.66,1.45,1.43,44.40%,46.10%,45.20%,55.60%,53.90%,54.80%,100,100,100,
EPA18561_873918,100%,0.59,0.58,0.59,0.59,0.59,0.59,0.2240,0.2096,0.3294,0.3500,0.34,0.31,1.07,0.99,0.64,0.68,1.64,1.49,38.90%,45.50%,42.20%,61.10%,54.50%,57.80%,100,100,100,
EPA18561_873920,10%,1.19,1.19,1.19,1.19,1.19,1.19,0.805,0.808,0.887,0.847,0.430,0.402,4.025,4.040,1.774,1.694,2.147,2.010,82.7,84.3,83.5,17.3,15.7,16.5,100,100,100,
EPA18561_873920,30%,1.19,1.19,1.19,1.19,1.19,1.19,0.933,0.928,0.937,1.009,0.482,0.523,4.663,4.639,1.872,2.017,2.406,2.612,77.8,77.2,77.5,22.2,22.8,22.5,100,100,100,
EPA18561_873920,100%,1.19,1.19,1.19,1.19,1.19,1.19,1.130,1.221,1.322,1.265,0.740,0.738,5.651,6.103,2.644,2.529,3.701,3.687,71.4,68.6,70,28.6,31.4,30,100,100,100,
EPA18561_873922,10%,1.54,1.54,1.54,1.54,1.54,1.54,0.0409,0.045,0.00788,0.0098,0.0299,0.0304,3.76,4.14,0.712,0.885,2.73,2.78,26.00%,31.80%,28.90%,74.00%,68.20%,71.10%,100,100,100,
EPA18561_873922,30%,1.53,1.54,1.53,1.53,1.53,1.53,0.0449,0.0392,0.00561,0.00609,0.0299,0.0355,4.05,3.47,0.456,0.496,2.57,3.1,17.70%,16.00%,16.85%,82.30%,84.00%,83.15%,82.3,113,97.8,
EPA18561_873922,100%,1.54,1.53,1.53,1.53,1.54,1.53,0.0361,0.0341,0.00176,0.00149,0.0412,0.0445,3.12,2.95,0.116,0.0972,3.55,3.84,3.26%,2.53%,2.90%,96.74%,97.47%,97.11%,100,100,100,
EPA18561_873923,10%,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,Compound can not be detected due to poor sensitivity.
EPA18561_873923,30%,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,Compound can not be detected due to poor sensitivity.
EPA18561_873923,100%,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,Compound can not be detected due to poor sensitivity.
EPA18561_873925,10%,2.10,2.10,2.06,2.13,2.10,2.10,0.042,0.041,0.016,0.02,0.031,0.034,0.188,0.181,0.022,0.03,0.129,0.145,16.80%,20.70%,18.70%,83.20%,79.30%,81.30%,88,108,98,
EPA18561_873925,30%,2.10,2.10,2.09,2.08,2.10,2.09,0.038,0.035,0.01,0.01,0.027,0.021,0.172,0.156,0.012,0.013,0.115,0.089,10.60%,14.40%,12.50%,89.40%,85.60%,87.50%,79.1,70.3,74.7,
EPA18561_873925,100%,2.09,2.09,2.10,2.10,2.03,2.05,0.044,0.046,0.015,0.01,0.036,0.033,0.173,0.185,0.011,0.002,0.131,0.118,8.10%,1.70%,4.90%,91.90%,98.30%,95.10%,86.1,65.5,75.8,
EPA18561_873926,10%,0.93,0.93,0.93,0.93,0.93,0.93,0.28,0.27,0.0571,0.069,0.13,0.138,4.32,4.18,0.892,1.07,2.1,2.23,42.60%,48.20%,45.40%,57.40%,51.80%,54.60%,83,95.9,89.5,
EPA18561_873926,30%,0.93,0.93,0.93,0.93,0.93,0.93,0.328,0.334,0.0751,0.0761,0.199,0.203,4.33,4.45,0.815,0.827,2.36,2.42,34.50%,34.20%,34.35%,65.50%,65.80%,65.65%,86.1,85.4,85.7,
EPA18561_873926,100%,0.93,0.93,0.93,0.93,0.93,0.93,0.25,0.247,0.0277,0.0287,0.255,0.273,3.32,3.28,0.447,0.463,3.38,3.61,13.20%,12.90%,13.05%,86.80%,87.10%,86.95%,100,100,100,
EPA18561_873927,10%,1.01,1.01,1.01,1.01,1.01,1.01,0.578,0.568,0.000406,0.000687,0.608,0.608,4.44,4.35,0.00925,0.0131,4.71,4.7,0.20%,0.28%,0.24%,99.80%,99.72%,99.76%,100,100,100,
EPA18561_873927,30%,1.01,1.01,1.03,1.02,1.01,1.02,0.623,0.562,0.000352,0.000404,0.665,0.596,4.31,3.82,0.00992,0.0106,4.66,4.09,0.21%,0.26%,0.24%,99.79%,99.74%,99.76%,100,100,100,
EPA18561_873927,100%,1.01,1.00,1.01,1.01,1.01,1.01,0.822,0.798,0.000212,0.000153,0.945,0.942,3.56,3.43,0.0399,0.0395,4.25,4.24,0.94%,0.93%,0.94%,99.06%,99.07%,99.07%,100,100,100,
EPA18561_873928,10%,1.43,1.42,1.42,1.42,1.43,1.42,0.19,0.199,0.0251,0.0227,0.147,0.153,3.13,3.29,0.339,0.306,2.4,2.5,14.10%,12.20%,13.15%,85.90%,87.80%,86.85%,94.9,91.6,93.2,
EPA18561_873928,30%,1.41,1.42,1.53,1.51,1.41,1.41,0.109,0.113,0.00444,0.00409,0.0916,0.0895,3.47,3.6,0.185,0.17,2.87,2.8,6.45%,6.08%,6.27%,93.55%,93.92%,93.74%,91.5,85.5,88.5,
EPA18561_873928,100%,1.42,1.42,1.41,1.42,1.42,1.41,0.112,0.109,0.00119,0.00151,0.149,0.148,2.38,2.31,0.0184,0.0254,3.1,3.07,0.60%,0.83%,0.71%,99.41%,99.17%,99.29%,100,100,100,
EPA18561_873931,10%,1.66,1.66,1.66,1.66,1.66,1.66,0.31,0.308,0.0137,0.00983,0.248,0.256,4.05,4.02,0.149,0.0949,3.23,3.34,4.63%,2.84%,3.74%,95.37%,97.16%,96.27%,85.7,86.9,86.3,
EPA18561_873931,30%,1.62,1.62,1.65,1.62,1.61,1.62,0.213,0.199,0.00327,0.00318,0.178,0.188,3.78,3.5,0.0199,0.0184,3.11,3.29,0.64%,0.56%,0.60%,99.36%,99.44%,99.40%,83.2,94.8,89,
EPA18561_873931,100%,1.67,1.67,1.67,1.67,1.67,1.68,0.165,0.163,0.00164,0.00166,0.175,0.157,2.54,2.51,0.0121,0.0124,2.69,2.41,0.45%,0.51%,0.48%,99.55%,99.49%,99.52%,107,97.1,102,
EPA18561_873932,10%,1.46,1.46,1.46,1.46,1.46,1.46,0.00845,0.00806,0.00223,0.00219,0.00455,0.00427,3.11,2.97,0.804,0.789,1.7,1.59,47.40%,49.60%,48.50%,52.60%,50.40%,51.50%,97.6,97.9,97.8,
EPA18561_873932,30%,1.44,1.45,1.45,1.44,1.44,1.44,0.0123,0.0133,0.00166,0.00176,0.00696,0.00755,3.06,3.33,0.648,0.692,1.68,1.83,38.50%,37.90%,38.20%,61.50%,62.10%,61.80%,90.2,89.5,89.9,
EPA18561_873932,100%,1.45,1.45,1.44,1.45,1.45,1.45,0.0173,0.0181,0.000785,0.000843,0.0163,0.0152,2.08,2.19,0.137,0.147,1.95,1.81,7.02%,8.14%,7.58%,92.98%,91.86%,92.42%,104,94.1,99.3,
EPA18561_873933,10%,0.89,0.89,0.89,0.90,0.89,0.89,0.308,0.3,0.0961,0.101,0.133,0.13,3.19,3.11,0.926,0.973,1.34,1.31,69.30%,74.30%,71.80%,30.70%,25.70%,28.20%,90.2,94.4,92.3,
EPA18561_873933,30%,0.89,0.89,0.89,0.89,0.89,0.89,0.473,0.475,0.126,0.174,0.232,0.22,3.47,3.49,0.951,1.33,1.58,1.49,60.30%,88.80%,74.55%,39.70%,11.20%,25.45%,91.1,106,98.6,
EPA18561_873933,100%,0.89,0.89,0.89,0.89,0.89,0.89,0.384,0.375,0.0876,0.079,0.19,0.178,3.51,3.43,0.748,0.675,1.77,1.67,42.10%,40.50%,41.30%,57.90%,59.50%,58.70%,86.1,81.4,83.8,
EPA18561_873934,10%,1.63,1.63,1.63,1.63,1.63,1.62,0.0575,0.0606,0.00731,0.0078,0.0433,0.0434,2.86,3.01,0.386,0.411,2.18,2.19,17.70%,18.80%,18.25%,82.30%,81.20%,81.75%,98.6,95.5,97.1,
EPA18561_873934,30%,1.62,1.62,1.62,1.63,1.62,1.63,0.0723,0.0759,0.00687,0.00677,0.0672,0.0615,2.9,3.06,0.298,0.294,2.69,2.45,11.10%,12.00%,11.55%,88.90%,88.00%,88.45%,110,95.9,103,
EPA18561_873934,100%,1.62,1.62,1.63,1.62,1.63,1.62,0.064,0.061,0.00135,0.00149,0.0649,0.0648,2.7,2.59,0.0492,0.055,2.74,2.73,1.80%,2.01%,1.91%,98.20%,97.99%,98.10%,100,100,100,
EPA18561_873935,10%,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,"poor recovery likely due to plasma instability, data not calculable"
EPA18561_873935,30%,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,"poor recovery likely due to plasma instability, data not calculable"
EPA18561_873935,100%,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,"poor recovery likely due to plasma instability, data not calculable"
EPA18561_575494,10%,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,Compound can not be detected due to poor sensitivity.
EPA18561_575494,30%,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,Compound can not be detected due to poor sensitivity.
EPA18561_575494,100%,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,Compound can not be detected due to poor sensitivity.
EPA18561_873937,10%,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,Compound can not be detected due to poor sensitivity.
EPA18561_873937,30%,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,Compound can not be detected due to poor sensitivity.
EPA18561_873937,100%,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,Compound can not be detected due to poor sensitivity.
EPA18561_873938,10%,1.67,1.68,1.67,1.68,1.67,1.67,0.0123,0.0126,0.00227,0.00184,0.00456,0.00567,2.65,2.71,0.202,0.112,0.913,1.17,22.20%,9.51%,15.86%,77.80%,90.49%,84.15%,47.2,50.1,48.7,
EPA18561_873938,30%,1.65,1.65,1.65,1.66,1.65,1.66,0.045,0.0422,0.0101,0.0107,0.0283,0.0313,3.73,3.41,0.312,0.375,1.94,2.24,16.10%,16.80%,16.45%,83.90%,83.20%,83.55%,65.9,84,74.9,
EPA18561_873938,100%,1.71,1.71,1.72,1.71,1.71,1.71,0.00879,0.0108,0.000482,0.000657,0.00954,0.00905,2.63,3.31,0,0,2.89,2.72,0.00%,0.00%,0.00%,100.00%,100.00%,100.00%,103,80.5,91.9,
EPA18561_873940,10%,0.80,0.80,0.80,0.80,0.80,0.80,1.06,0.993,0.244,0.256,0.639,0.677,3.32,3.12,0.721,0.755,2.02,2.14,35.60%,35.20%,35.40%,64.40%,64.80%,64.60%,97,109,103,
EPA18561_873940,30%,0.80,0.80,0.80,0.81,0.81,0.81,1.14,1.09,0.253,0.243,0.973,0.802,3.55,3.37,0.745,0.715,2.97,2.41,25.10%,29.70%,27.40%,74.90%,70.30%,72.60%,100,100,100,
EPA18561_873940,100%,0.82,0.82,0.82,0.82,0.82,0.82,0.117,0.128,0.00719,0.00799,0.1,0.102,3.07,3.32,0.18,0.201,2.65,2.7,6.80%,7.42%,7.11%,93.20%,92.58%,92.89%,96,91.4,93.7,
EPA18561_873942,10%,0.82,0.82,0.83,0.82,0.82,0.82,6.9,6.67,0.0725,0.0811,6.75,6.51,3.56,3.44,0.0397,0.0433,3.48,3.34,1.14%,1.30%,1.22%,98.86%,98.70%,98.78%,99.5,99.4,99.4,
EPA18561_873942,30%,0.81,0.81,0.81,0.81,0.81,0.81,5.87,6,0.0258,0.0201,6.08,5.71,3.15,3.24,0.00907,0.00643,3.29,3.06,0.28%,0.21%,0.24%,99.72%,99.79%,99.76%,105,94.7,99.7,
EPA18561_873942,100%,1.24,1.25,1.25,1.25,1.25,1.25,0.491,0.516,0.000742,0.000669,0.481,0.469,3.91,4.13,0.00319,0.00274,3.82,3.71,0.08%,0.07%,0.08%,99.92%,99.93%,99.92%,97.9,90,94,
EPA18561_873943,10%,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,Compound can not be detected due to poor sensitivity.
EPA18561_873943,30%,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,Compound can not be detected due to poor sensitivity.
EPA18561_873943,100%,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,Compound can not be detected due to poor sensitivity.
EPA18561_873945,10%,1.58,1.58,1.58,1.58,1.58,1.58,1.18,1.23,0.0657,0.0805,0.274,0.309,2.6,2.72,0.121,0.158,0.613,0.688,19.70%,23.00%,21.35%,80.30%,77.00%,78.65%,31.3,35,33.2,"poor recovery likely due to plasma instability, data may not be accurate"
EPA18561_873945,30%,1.56,1.56,1.56,1.56,1.56,1.56,0.966,0.978,0.0229,0.0195,0.137,0.154,2.51,2.54,0.0397,0.031,0.348,0.391,11.40%,7.92%,9.66%,88.60%,92.08%,90.34%,16.5,17.4,17,"poor recovery likely due to plasma instability, data may not be accurate"
EPA18561_873945,100%,1.58,1.58,1.58,1.58,1.58,1.58,1.3,1.28,0.00933,0.0135,0.295,0.299,3.21,3.15,0.0205,0.0317,0.727,0.736,2.81%,4.31%,3.56%,97.19%,95.69%,96.44%,23.7,25,24.4,"poor recovery likely due to plasma instability, data may not be accurate"
EPA18561_877734,10%,0.99,0.99,0.99,0.99,0.99,0.99,0.0262,0.0264,0.00946,0.00956,0.0126,0.0129,3.16,3.18,0.954,0.966,1.41,1.44,67.80%,67.30%,67.55%,32.20%,32.70%,32.45%,94.8,95.8,95.3,
EPA18561_877734,30%,0.99,0.99,0.99,0.99,0.99,0.99,0.027,0.0266,0.00772,0.00896,0.013,0.0137,3.08,3.03,0.873,1.03,1.36,1.44,64.00%,71.50%,67.75%,36.00%,28.50%,32.25%,91.6,105,98.1,
EPA18561_877734,100%,0.99,0.99,0.99,0.99,0.99,0.99,0.0271,0.0258,0.00584,0.00592,0.0136,0.0127,3.1,2.94,0.591,0.599,1.55,1.45,38.10%,41.30%,39.70%,61.90%,58.70%,60.30%,81.9,83.3,82.6,
