"","PREFERRED_NAME","DTXSID","CASRN","AVERAGE_MASS","QSAR_READY_SMILES","HENRYS_LAW_ATM.M3.MOLE_OPERA_PRED","OCTANOL_AIR_PARTITION_COEFF_LOGKOA_OPERA_PRED","OCTANOL_WATER_PARTITION_LOGP_OPERA_PRED","VAPOR_PRESSURE_MMHG_OPERA_PRED","WATER_SOLUBILITY_MOL.L_OPERA_PRED","EXPOS_AVAIL","OSHA_PEL","CAL_OSHA_PEL","NIOSH_REL","ACGIH_2015_TLV","max.value","VMAX","VMAX_U","KM","KM_U","SOURCE_MET","SPECIES","CALC_FUP","EXP_FUP","HENRYS_LAW_DIMENSIONLESS","LOG_HENRYS_LAW_DIMENSIONLESS","CALC_PBA","EXP_PBA","CALC_CLINT","EXP_CLINT","WTKG","GLKG","CHEM_CLASS"
"138","Methyl tert-butyl ether","DTXSID3020833","1634-04-4",88.15,"COC(C)(C)C",0.00106267,2.52796,1.08976,332.442,0.376442,NA,NA,NA,NA,NA,NA,21.3214809129086,"umol/h/kg BW",4.99149177538287,"uM","20685286","Rat",0.62724,NA,4.18669529499211,0.621871354366529,0,17.7,25.1586704906592,NA,0.25,40,"Ether"
"139","n-Hexane","DTXSID0021917","110-54-3",86.178,"CCCCCC",0.486929,3.18584,3.9371,131.163,0.00015158,"Y",1800,NA,NA,NA,1800,23.7440804473188,"umol/h/kg BW",4.64155584952076,"uM","20685286","Rat",0.29089,NA,4010.48663146041,3.60319707300308,0,0.8,30.129536837604,1.78648757485205,0.25,40,"Aliphatic hydrocarbon"
"140","N-Methyl-2-pyrrolidone","DTXSID6020856","872-50-4",99.133,"CN1CCCC1=O",9.15e-09,3.83868,-0.300319,0.99884,9.95018,NA,NA,NA,NA,NA,NA,132,"umol/h/kg BW",2400,"uM","21998005","Rat",0.71307,NA,0.000535197974734492,-3.27148553866942,0,NA,0.323939099449304,NA,0.25,40,"Other"
"142","Nonane","DTXSID9025796","111-84-2",128.259,"CCCCCCCCC",0.164835,4.15516,5.43735,4.71569,1.93e-06,NA,NA,NA,NA,NA,NA,4.63446919736288,"umol/h/kg BW",6.93425806016569,"uM","21391144","Rat",0.1523,NA,16854.1560890048,4.22670701167372,0,NA,3.93641321417448,NA,0.25,40,"Aliphatic hydrocarbon"
"144","Octane","DTXSID0026882","111-65-9",114.232,"CCCCCCCC",0.364069,3.62454,5.05281,11.3995,9.23e-06,"Y",2350,NA,NA,NA,2350,6.19441075076781,"umol/h/kg BW",10.423174293933,"uM","21391144","Rat",0.18966,NA,7587.57690437461,3.88010310592533,0,NA,3.50026303039475,NA,0.25,40,"Aliphatic hydrocarbon"
"146","Pyrene","DTXSID3024289","129-00-0",202.256,"C1=CC2=C3C(C=CC4=CC=CC(C=C2)=C34)=C1",1.19e-05,8.86891,5.118,2.15e-06,6.59e-07,NA,NA,NA,NA,NA,NA,14.4,"umol/h/kg BW",4.5,"uM","21998005","Rat",0.05707,NA,0.0354883397922414,-1.44991431724675,0,NA,18.8473657861413,NA,0.25,40,"Aromatic hydrocarbon"
"147","Styrene","DTXSID2021284","100-42-5",104.152,"C=CC1=CC=CC=C1",0.002539,3.78197,2.91869,3.67598,0.00187985,NA,NA,NA,NA,NA,NA,136.797524053285,"umol/h/kg BW",3.4564866733236,"uM","20685286","Rat",0.2071,NA,10.9533957851505,1.03954878055731,0,52,233.100943434961,0.816582371358592,0.25,40,"Aromatic hydrocarbon"
"148","tert-Amyl methyl ether","DTXSID8024521","994-05-8",102.177,"CCC(C)(C)OC",0.00150567,3.13954,1.74015,119.311,0.0857185,NA,NA,NA,NA,NA,NA,1800,"umol/h/kg BW",1000,"uM","10367338","Rat",0.46593,NA,7.64874696408598,0.883590293826085,0,17.9,10.6016432547045,NA,0.25,40,"Ether"
"149","Tetrachloroethylene","DTXSID2021319","127-18-4",165.82,"ClC(Cl)=C(Cl)Cl",0.0172933,3.85807,3.34682,5.24398,0.00233071,NA,NA,NA,NA,NA,NA,3.80254548105371,"umol/h/kg BW",75.3829453624412,"uM","20685286","Rat",0.22111,NA,20.0650811909782,1.30244092139468,0,11.8,0.297099551394211,NA,0.25,40,"Halogenated organic compound"
"150","Tetrahydrofuran","DTXSID1021328","109-99-9",72.107,"C1CCOC1",0.000118843,2.94032,0.600408,182.02,2.95865,"Y",590,NA,NA,NA,590,1261222.82151003,"umol/h/kg BW",138.682790852483,"uM","20685286","Rat",0.65338,NA,0.238580073633605,-0.622365831714921,0,145.3,53563.6210446293,NA,0.25,40,"Ether"
"151","Toluene","DTXSID7021360","108-88-3",92.141,"CC1=CC=CC=C1",0.00578424,3.86549,2.61725,22.1534,0.00461002,NA,NA,NA,NA,NA,NA,97.0548153635336,"umol/h/kg BW",5.96911255575694,"uM","20685286","Rat",0.34327,NA,23.8134174037393,1.37682172438797,0,15.6,95.7652618676706,1.91425592502109,0.25,40,"Aromatic hydrocarbon"
"152","Trichloroethylene","DTXSID0021383","79-01-6",131.38,"ClC=C(Cl)Cl",0.004142,3.68952,2.28747,94.3972,0.0113464,NA,NA,NA,NA,NA,NA,115.368896826792,"umol/h/kg BW",11.4172629015071,"uM","20685286","Rat",0.14636,NA,58.7843206515275,1.76926150358341,0,9.2,59.5151344940326,8.24138115013002,0.25,40,"Halogenated organic compound"
"153","Vinyl chloride","DTXSID8021434","75-01-4",62.5,"ClC=C",0.0131399,1.96285,1.00466,1533.39,0.0815015,NA,NA,NA,NA,NA,NA,39.9944749761098,"umol/h/kg BW",1.59955802861467,"uM","21391144","Rat",0.41826,NA,63.2409325858012,1.80099826565424,0,NA,147.26538632367,5.50807696405403,0.25,40,"Halogenated organic compound"
